Data_Set_Name,Algorithm_Name,Measure,Value
GermanCreditAge25,Color-Blind,MAP,1.0
GermanCreditAge25,Color-Blind,NDCG@1,1.0
GermanCreditAge25,Color-Blind,NDCG@5,1.0
GermanCreditAge25,Color-Blind,NDCG@10,1.0
GermanCreditAge25,Color-Blind,rKL,0.01974056009876803
GermanCreditAge25,Color-Blind,DTR,1.0320457287889566
GermanCreditAge25,Color-Blind,DIR,0.8082360087190794
GermanCreditAge25,Color-Blind,FairnessAtK,0.1
GermanCreditAge25,FeldmanEtAl,MAP,0.01935148185148185
GermanCreditAge25,FeldmanEtAl,NDCG@1,0.8739393159214144
GermanCreditAge25,FeldmanEtAl,NDCG@5,0.9754038016556424
GermanCreditAge25,FeldmanEtAl,NDCG@10,0.9849148987659252
GermanCreditAge25,FeldmanEtAl,rKL,0.0073357567365325985
GermanCreditAge25,FeldmanEtAl,DTR,0.7319217907753821
GermanCreditAge25,FeldmanEtAl,DIR,0.817111548400566
GermanCreditAge25,FeldmanEtAl,FairnessAtK,0.275
GermanCreditAge25,FOEIR-DPC,MAP,0.8585297975100608
GermanCreditAge25,FOEIR-DPC,NDCG@1,1.0
GermanCreditAge25,FOEIR-DPC,NDCG@5,1.0
GermanCreditAge25,FOEIR-DPC,NDCG@10,1.0
GermanCreditAge25,FOEIR-DPC,rKL,0.01974056009876803
GermanCreditAge25,FOEIR-DPC,DTR,1.0320457285610305
GermanCreditAge25,FOEIR-DPC,DIR,0.8082360087190874
GermanCreditAge25,FOEIR-DPC,FairnessAtK,0.1
GermanCreditAge25,FOEIR-DTC,MAP,1.0
GermanCreditAge25,FOEIR-DTC,NDCG@1,1.0
GermanCreditAge25,FOEIR-DTC,NDCG@5,1.0
GermanCreditAge25,FOEIR-DTC,NDCG@10,1.0
GermanCreditAge25,FOEIR-DTC,rKL,0.01974056009876803
GermanCreditAge25,FOEIR-DTC,DTR,1.0320457287889566
GermanCreditAge25,FOEIR-DTC,DIR,0.8082360087190794
GermanCreditAge25,FOEIR-DTC,FairnessAtK,0.1
GermanCreditAge25,FOEIR-DIC,MAP,1.0
GermanCreditAge25,FOEIR-DIC,NDCG@1,1.0
GermanCreditAge25,FOEIR-DIC,NDCG@5,1.0
GermanCreditAge25,FOEIR-DIC,NDCG@10,1.0
GermanCreditAge25,FOEIR-DIC,rKL,0.01974056009876803
GermanCreditAge25,FOEIR-DIC,DTR,1.0320457287889566
GermanCreditAge25,FOEIR-DIC,DIR,0.8082360087190794
GermanCreditAge25,FOEIR-DIC,FairnessAtK,0.1
GermanCreditAge25,FAIR,MAP,0.525
GermanCreditAge25,FAIR,NDCG@1,1.0
GermanCreditAge25,FAIR,NDCG@5,1.0
GermanCreditAge25,FAIR,NDCG@10,1.0
GermanCreditAge25,FAIR,rKL,0.018735748754518496
GermanCreditAge25,FAIR,DTR,0.7319217907494199
GermanCreditAge25,FAIR,DIR,0.8171115483996667
GermanCreditAge25,FAIR,FairnessAtK,0.1
GermanCreditAge25,LFRanking,MAP,0.0
GermanCreditAge25,LFRanking,NDCG@1,0.42447666723673066
GermanCreditAge25,LFRanking,NDCG@5,0.5359489972650372
GermanCreditAge25,LFRanking,NDCG@10,0.5701111603369171
GermanCreditAge25,LFRanking,rKL,0.01974056009876803
GermanCreditAge25,LFRanking,DTR,5.70503319356346
GermanCreditAge25,LFRanking,DIR,0.8575016930630708
GermanCreditAge25,LFRanking,FairnessAtK,0.1
ProPublicaSex,Color-Blind,MAP,1.0
ProPublicaSex,Color-Blind,NDCG@1,1.0
ProPublicaSex,Color-Blind,NDCG@5,1.0
ProPublicaSex,Color-Blind,NDCG@10,1.0
ProPublicaSex,Color-Blind,rKL,0.034293997037220046
ProPublicaSex,Color-Blind,DTR,1.0935119583784314
ProPublicaSex,Color-Blind,DIR,1.3627194194083676
ProPublicaSex,Color-Blind,FairnessAtK,1.0
ProPublicaSex,FeldmanEtAl,MAP,0.025
ProPublicaSex,FeldmanEtAl,NDCG@1,1.0
ProPublicaSex,FeldmanEtAl,NDCG@5,0.9919027826490878
ProPublicaSex,FeldmanEtAl,NDCG@10,0.9929250983215824
ProPublicaSex,FeldmanEtAl,rKL,0.17481950443691888
ProPublicaSex,FeldmanEtAl,DTR,1.5504741513810498
ProPublicaSex,FeldmanEtAl,DIR,1.3750578516627479
ProPublicaSex,FeldmanEtAl,FairnessAtK,1.0
ProPublicaSex,FOEIR-DPC,MAP,1.0
ProPublicaSex,FOEIR-DPC,NDCG@1,1.0
ProPublicaSex,FOEIR-DPC,NDCG@5,1.0
ProPublicaSex,FOEIR-DPC,NDCG@10,1.0
ProPublicaSex,FOEIR-DPC,rKL,0.034293997037220046
ProPublicaSex,FOEIR-DPC,DTR,1.0935119583784314
ProPublicaSex,FOEIR-DPC,DIR,1.3627194194083676
ProPublicaSex,FOEIR-DPC,FairnessAtK,1.0
ProPublicaSex,FOEIR-DTC,MAP,1.0
ProPublicaSex,FOEIR-DTC,NDCG@1,1.0
ProPublicaSex,FOEIR-DTC,NDCG@5,1.0
ProPublicaSex,FOEIR-DTC,NDCG@10,1.0
ProPublicaSex,FOEIR-DTC,rKL,0.034293997037220046
ProPublicaSex,FOEIR-DTC,DTR,1.0935119583784314
ProPublicaSex,FOEIR-DTC,DIR,1.3627194194083676
ProPublicaSex,FOEIR-DTC,FairnessAtK,1.0
ProPublicaSex,FOEIR-DIC,MAP,0.13655549588832946
ProPublicaSex,FOEIR-DIC,NDCG@1,1.0
ProPublicaSex,FOEIR-DIC,NDCG@5,0.9953893319258295
ProPublicaSex,FOEIR-DIC,NDCG@10,0.9978416597986668
ProPublicaSex,FOEIR-DIC,rKL,0.034293997037220046
ProPublicaSex,FOEIR-DIC,DTR,1.0935119600481038
ProPublicaSex,FOEIR-DIC,DIR,1.3627194233688207
ProPublicaSex,FOEIR-DIC,FairnessAtK,1.0
ProPublicaSex,FAIR,MAP,0.8292183616383596
ProPublicaSex,FAIR,NDCG@1,1.0
ProPublicaSex,FAIR,NDCG@5,1.0
ProPublicaSex,FAIR,NDCG@10,1.0
ProPublicaSex,FAIR,rKL,0.01673389986819122
ProPublicaSex,FAIR,DTR,1.0935119611040225
ProPublicaSex,FAIR,DIR,1.3627194254557933
ProPublicaSex,FAIR,FairnessAtK,1.0
GermanCreditSex,Color-Blind,MAP,1.0
GermanCreditSex,Color-Blind,NDCG@1,1.0
GermanCreditSex,Color-Blind,NDCG@5,1.0
GermanCreditSex,Color-Blind,NDCG@10,1.0
GermanCreditSex,Color-Blind,rKL,0.012021053616137855
GermanCreditSex,Color-Blind,DTR,1.0676765283994443
GermanCreditSex,Color-Blind,DIR,1.2078624408835423
GermanCreditSex,Color-Blind,FairnessAtK,1.0
GermanCreditSex,FeldmanEtAl,MAP,0.06651760392385393
GermanCreditSex,FeldmanEtAl,NDCG@1,1.0
GermanCreditSex,FeldmanEtAl,NDCG@5,0.9938374232707657
GermanCreditSex,FeldmanEtAl,NDCG@10,0.9969806736276445
GermanCreditSex,FeldmanEtAl,rKL,0.24547029700166426
GermanCreditSex,FeldmanEtAl,DTR,1.2053214554195761
GermanCreditSex,FeldmanEtAl,DIR,1.200615018942196
GermanCreditSex,FeldmanEtAl,FairnessAtK,1.0
GermanCreditSex,FOEIR-DPC,MAP,1.0
GermanCreditSex,FOEIR-DPC,NDCG@1,1.0
GermanCreditSex,FOEIR-DPC,NDCG@5,1.0
GermanCreditSex,FOEIR-DPC,NDCG@10,1.0
GermanCreditSex,FOEIR-DPC,rKL,0.012021053616137855
GermanCreditSex,FOEIR-DPC,DTR,1.0676765283994443
GermanCreditSex,FOEIR-DPC,DIR,1.2078624408835423
GermanCreditSex,FOEIR-DPC,FairnessAtK,1.0
GermanCreditSex,FOEIR-DTC,MAP,1.0
GermanCreditSex,FOEIR-DTC,NDCG@1,1.0
GermanCreditSex,FOEIR-DTC,NDCG@5,1.0
GermanCreditSex,FOEIR-DTC,NDCG@10,1.0
GermanCreditSex,FOEIR-DTC,rKL,0.012021053616137855
GermanCreditSex,FOEIR-DTC,DTR,1.0676765283994443
GermanCreditSex,FOEIR-DTC,DIR,1.2078624408835423
GermanCreditSex,FOEIR-DTC,FairnessAtK,1.0
GermanCreditSex,FOEIR-DIC,MAP,0.13442680001799526
GermanCreditSex,FOEIR-DIC,NDCG@1,1.0
GermanCreditSex,FOEIR-DIC,NDCG@5,0.9938374232707657
GermanCreditSex,FOEIR-DIC,NDCG@10,0.9969806736276445
GermanCreditSex,FOEIR-DIC,rKL,0.012021053616137855
GermanCreditSex,FOEIR-DIC,DTR,1.0676765306430591
GermanCreditSex,FOEIR-DIC,DIR,1.2078624408835743
GermanCreditSex,FOEIR-DIC,FairnessAtK,1.0
GermanCreditSex,FAIR,MAP,1.0
GermanCreditSex,FAIR,NDCG@1,1.0
GermanCreditSex,FAIR,NDCG@5,1.0
GermanCreditSex,FAIR,NDCG@10,1.0
GermanCreditSex,FAIR,rKL,0.0011198672639718963
GermanCreditSex,FAIR,DTR,1.0676765283994443
GermanCreditSex,FAIR,DIR,1.2078624408835423
GermanCreditSex,FAIR,FairnessAtK,1.0
GermanCreditSex,LFRanking,MAP,0.0
GermanCreditSex,LFRanking,NDCG@1,0.42447666723673066
GermanCreditSex,LFRanking,NDCG@5,0.5359489972650372
GermanCreditSex,LFRanking,NDCG@10,0.5701111603369171
GermanCreditSex,LFRanking,rKL,0.012021053616137855
GermanCreditSex,LFRanking,DTR,473.1811524598439
GermanCreditSex,LFRanking,DIR,1.1074222215546017
GermanCreditSex,LFRanking,FairnessAtK,1.0
ProPublicaRace,Color-Blind,MAP,1.0
ProPublicaRace,Color-Blind,NDCG@1,1.0
ProPublicaRace,Color-Blind,NDCG@5,1.0
ProPublicaRace,Color-Blind,NDCG@10,1.0
ProPublicaRace,Color-Blind,rKL,0.1775983242115143
ProPublicaRace,Color-Blind,DTR,0.8547870871005352
ProPublicaRace,Color-Blind,DIR,0.9629659430938726
ProPublicaRace,Color-Blind,FairnessAtK,0.275
ProPublicaRace,FeldmanEtAl,MAP,0.0
ProPublicaRace,FeldmanEtAl,NDCG@1,0.9823432924734419
ProPublicaRace,FeldmanEtAl,NDCG@5,0.9888615854144576
ProPublicaRace,FeldmanEtAl,NDCG@10,0.9866676911619755
ProPublicaRace,FeldmanEtAl,rKL,0.06615356602694787
ProPublicaRace,FeldmanEtAl,DTR,0.63003495181013
ProPublicaRace,FeldmanEtAl,DIR,0.7706536339960475
ProPublicaRace,FeldmanEtAl,FairnessAtK,1.0
ProPublicaRace,FOEIR-DPC,MAP,1.0
ProPublicaRace,FOEIR-DPC,NDCG@1,1.0
ProPublicaRace,FOEIR-DPC,NDCG@5,1.0
ProPublicaRace,FOEIR-DPC,NDCG@10,1.0
ProPublicaRace,FOEIR-DPC,rKL,0.1775983242115143
ProPublicaRace,FOEIR-DPC,DTR,0.8547870871005352
ProPublicaRace,FOEIR-DPC,DIR,0.9629659430938726
ProPublicaRace,FOEIR-DPC,FairnessAtK,0.275
ProPublicaRace,FOEIR-DTC,MAP,1.0
ProPublicaRace,FOEIR-DTC,NDCG@1,1.0
ProPublicaRace,FOEIR-DTC,NDCG@5,1.0
ProPublicaRace,FOEIR-DTC,NDCG@10,1.0
ProPublicaRace,FOEIR-DTC,rKL,0.1775983242115143
ProPublicaRace,FOEIR-DTC,DTR,0.8547870871005352
ProPublicaRace,FOEIR-DTC,DIR,0.9629659430938726
ProPublicaRace,FOEIR-DTC,FairnessAtK,0.275
ProPublicaRace,FOEIR-DIC,MAP,1.0
ProPublicaRace,FOEIR-DIC,NDCG@1,1.0
ProPublicaRace,FOEIR-DIC,NDCG@5,1.0
ProPublicaRace,FOEIR-DIC,NDCG@10,1.0
ProPublicaRace,FOEIR-DIC,rKL,0.1775983242115143
ProPublicaRace,FOEIR-DIC,DTR,0.8547870871005352
ProPublicaRace,FOEIR-DIC,DIR,0.9629659430938726
ProPublicaRace,FOEIR-DIC,FairnessAtK,0.275
ProPublicaRace,FAIR,MAP,0.275
ProPublicaRace,FAIR,NDCG@1,1.0
ProPublicaRace,FAIR,NDCG@5,1.0
ProPublicaRace,FAIR,NDCG@10,1.0
ProPublicaRace,FAIR,rKL,0.012442478695801763
ProPublicaRace,FAIR,DTR,0.7110577588512746
ProPublicaRace,FAIR,DIR,0.8644200574764036
ProPublicaRace,FAIR,FairnessAtK,0.325
GermanCreditAge35,Color-Blind,MAP,1.0
GermanCreditAge35,Color-Blind,NDCG@1,1.0
GermanCreditAge35,Color-Blind,NDCG@5,1.0
GermanCreditAge35,Color-Blind,NDCG@10,1.0
GermanCreditAge35,Color-Blind,rKL,0.14757847848709785
GermanCreditAge35,Color-Blind,DTR,1.0197540374493155
GermanCreditAge35,Color-Blind,DIR,0.9381180503123671
GermanCreditAge35,Color-Blind,FairnessAtK,0.475
GermanCreditAge35,FeldmanEtAl,MAP,0.0
GermanCreditAge35,FeldmanEtAl,NDCG@1,0.9258636625654518
GermanCreditAge35,FeldmanEtAl,NDCG@5,0.9852813755214475
GermanCreditAge35,FeldmanEtAl,NDCG@10,0.9887933280160903
GermanCreditAge35,FeldmanEtAl,rKL,0.033898229705004716
GermanCreditAge35,FeldmanEtAl,DTR,0.6984597336733185
GermanCreditAge35,FeldmanEtAl,DIR,0.8317181132971446
GermanCreditAge35,FeldmanEtAl,FairnessAtK,1.0
GermanCreditAge35,FOEIR-DPC,MAP,0.7191076303367495
GermanCreditAge35,FOEIR-DPC,NDCG@1,1.0
GermanCreditAge35,FOEIR-DPC,NDCG@5,1.0
GermanCreditAge35,FOEIR-DPC,NDCG@10,1.0
GermanCreditAge35,FOEIR-DPC,rKL,0.14757847848709785
GermanCreditAge35,FOEIR-DPC,DTR,1.0197540365658417
GermanCreditAge35,FOEIR-DPC,DIR,0.9381180503123597
GermanCreditAge35,FOEIR-DPC,FairnessAtK,0.4
GermanCreditAge35,FOEIR-DTC,MAP,1.0
GermanCreditAge35,FOEIR-DTC,NDCG@1,1.0
GermanCreditAge35,FOEIR-DTC,NDCG@5,1.0
GermanCreditAge35,FOEIR-DTC,NDCG@10,1.0
GermanCreditAge35,FOEIR-DTC,rKL,0.14757847848709785
GermanCreditAge35,FOEIR-DTC,DTR,1.0197540374493155
GermanCreditAge35,FOEIR-DTC,DIR,0.9381180503123671
GermanCreditAge35,FOEIR-DTC,FairnessAtK,0.475
GermanCreditAge35,FOEIR-DIC,MAP,1.0
GermanCreditAge35,FOEIR-DIC,NDCG@1,1.0
GermanCreditAge35,FOEIR-DIC,NDCG@5,1.0
GermanCreditAge35,FOEIR-DIC,NDCG@10,1.0
GermanCreditAge35,FOEIR-DIC,rKL,0.14757847848709785
GermanCreditAge35,FOEIR-DIC,DTR,1.0197540374493155
GermanCreditAge35,FOEIR-DIC,DIR,0.9381180503123671
GermanCreditAge35,FOEIR-DIC,FairnessAtK,0.475
GermanCreditAge35,FAIR,MAP,0.475
GermanCreditAge35,FAIR,NDCG@1,1.0
GermanCreditAge35,FAIR,NDCG@5,1.0
GermanCreditAge35,FAIR,NDCG@10,1.0
GermanCreditAge35,FAIR,rKL,0.011765691575504035
GermanCreditAge35,FAIR,DTR,0.8718459931669241
GermanCreditAge35,FAIR,DIR,0.9349873005970216
GermanCreditAge35,FAIR,FairnessAtK,0.525
GermanCreditAge35,LFRanking,MAP,0.0
GermanCreditAge35,LFRanking,NDCG@1,0.5900188277177679
GermanCreditAge35,LFRanking,NDCG@5,0.5809408988215357
GermanCreditAge35,LFRanking,NDCG@10,0.5976396687252129
GermanCreditAge35,LFRanking,rKL,0.14757847848709785
GermanCreditAge35,LFRanking,DTR,-0.28990040479473683
GermanCreditAge35,LFRanking,DIR,0.9676390444287974
GermanCreditAge35,LFRanking,FairnessAtK,1.0
NWN,Color-Blind,NDCG@1,0.18181818181818182
NWN,Color-Blind,NDCG@5,0.30303030303030304
NWN,Color-Blind,NDCG@10,0.30303030303030304
NWN,Color-Blind,MAP,0.48484848484848486
NWN,Color-Blind,rKL,0.06060606060606061
NWN,Color-Blind,DTR,0.42424242424242425
NWN,Color-Blind,DIR,0.2727272727272727
NWN,Color-Blind,FairnessAtK,0.030303030303030304
NWN,FAIR,NDCG@1,0.18181818181818182
NWN,FAIR,NDCG@5,0.30303030303030304
NWN,FAIR,NDCG@10,0.30303030303030304
NWN,FAIR,MAP,0.30303030303030304
NWN,FAIR,rKL,0.8181818181818182
NWN,FAIR,DTR,0.24242424242424243
NWN,FAIR,DIR,0.24242424242424243
NWN,FAIR,FairnessAtK,0.24242424242424243
NWN,LFRanking,NDCG@1,0.0
NWN,LFRanking,NDCG@5,0.0
NWN,LFRanking,NDCG@10,0.0
NWN,LFRanking,MAP,0.0
NWN,LFRanking,rKL,0.047619047619047616
NWN,LFRanking,DTR,0.0
NWN,LFRanking,DIR,0.8571428571428571
NWN,LFRanking,FairnessAtK,0.23809523809523808
NWN,FeldmanEtAl,NDCG@1,0.09090909090909091
NWN,FeldmanEtAl,NDCG@5,0.09090909090909091
NWN,FeldmanEtAl,NDCG@10,0.09090909090909091
NWN,FeldmanEtAl,MAP,0.06060606060606061
NWN,FeldmanEtAl,rKL,0.45454545454545453
NWN,FeldmanEtAl,DTR,0.12121212121212122
NWN,FeldmanEtAl,DIR,0.30303030303030304
NWN,FeldmanEtAl,FairnessAtK,0.48484848484848486
NWN,FOEIR-DPC,NDCG@1,0.18181818181818182
NWN,FOEIR-DPC,NDCG@5,0.30303030303030304
NWN,FOEIR-DPC,NDCG@10,0.30303030303030304
NWN,FOEIR-DPC,MAP,0.42424242424242425
NWN,FOEIR-DPC,rKL,0.06060606060606061
NWN,FOEIR-DPC,DTR,0.6060606060606061
NWN,FOEIR-DPC,DIR,0.3333333333333333
NWN,FOEIR-DPC,FairnessAtK,0.0
NWN,FOEIR-DTC,NDCG@1,0.18181818181818182
NWN,FOEIR-DTC,NDCG@5,0.30303030303030304
NWN,FOEIR-DTC,NDCG@10,0.30303030303030304
NWN,FOEIR-DTC,MAP,0.48484848484848486
NWN,FOEIR-DTC,rKL,0.06060606060606061
NWN,FOEIR-DTC,DTR,0.42424242424242425
NWN,FOEIR-DTC,DIR,0.2727272727272727
NWN,FOEIR-DTC,FairnessAtK,0.030303030303030304
NWN,FOEIR-DIC,NDCG@1,0.18181818181818182
NWN,FOEIR-DIC,NDCG@5,0.21212121212121213
NWN,FOEIR-DIC,NDCG@10,0.21212121212121213
NWN,FOEIR-DIC,MAP,0.3939393939393939
NWN,FOEIR-DIC,rKL,0.06060606060606061
NWN,FOEIR-DIC,DTR,0.36363636363636365
NWN,FOEIR-DIC,DIR,0.21212121212121213
NWN,FOEIR-DIC,FairnessAtK,0.030303030303030304
